"routeNumber","departureICAO","arrivalICAO","aircraft","routeType","notes","estFlightTime","minimumHours","shareable"
"PK786","EGLL","OPIS","Generic Boeing 777-300ER, Pakistan International Airlines Boeing 777-200LR","Passenger","",481,,true
"PK159","OPLA","UBBB","Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",300,,true
"PK160","UBBB","OPLA","Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",300,,true
"PK211","OPIS","OMDB","Generic Boeing 777-300ER, Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",195,,true
"PK212","OMDB","OPIS","Generic Boeing 777-300ER, Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",195,,true
"PK268","OPKC","VNKT","Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",270,,true
"PK269","VNKT","OPKC","Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",270,,true
"PK291","OPIS","OOMS","Pakistan International Airlines Airbus A320","Passenger","",150,,true
"PK292","OOMS","OPIS","Pakistan International Airlines Airbus A320","Passenger","",150,,true
"PK749","OPIS","LFPG","Generic Boeing 777-300ER, Pakistan International Airlines Boeing 777-200LR","Passenger","",420,,true
"PK750","LFPG","OPIS","Generic Boeing 777-300ER, Pakistan International Airlines Boeing 777-200LR","Passenger","",420,,true
"PK781","OPIS","CYYZ","Pakistan International Airlines Boeing 777-200LR","Passenger","",792,,true
"PK782","CYYZ","OPIS","Pakistan International Airlines Boeing 777-200LR","Passenger","",792,,true
"PK247","OPLA","OEDF","Pakistan International Airlines Airbus A320","Passenger","",210,,true
"PK248","OEDF","OPLA","Pakistan International Airlines Airbus A320","Passenger","",210,,true
"PK749","OPKC","LOWW","Generic Boeing 777-300ER, Pakistan International Airlines Boeing 777-200LR","Passenger","",435,,true
"PK750","LOWW","OPKC","Generic Boeing 777-300ER, Pakistan International Airlines Boeing 777-200LR","Passenger","",435,,true
"PK753","OPIS","OERK","Generic Boeing 777-300ER, Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",240,,true
"PK754","OERK","OPIS","Generic Boeing 777-300ER, Pakistan International Airlines Airbus A320, Pakistan International Airlines Boeing 777-200LR","Passenger","",240,,true
"PK279","OPLA","OTHH","Pakistan International Airlines Airbus A320","Passenger","",225,,true
"PK280","OTHH","OPLA","Pakistan International Airlines Airbus A320","Passenger","",225,,true
"WY903/905/909","OOMS","OOSA","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",100,,true
"WY904/906/910","OOSA","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",100,,true
"WY935/937","OOMS","OMAA","Generic Boeing 737-800, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY936/937","OMAA","OOMS","Generic Boeing 737-800, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY411","OOMS","OJAI","Generic Boeing 737-800","Passenger","",180,,true
"WY412","OJAI","OOMS","Generic Boeing 737-800","Passenger","",180,,true
"WY171","OOMS","EHAM","Generic Boeing 787-9","Passenger","",390,,true
"WY172","EHAM","OOMS","Generic Boeing 787-9","Passenger","",390,,true
"WY191","OOMS","LGAV","Generic Boeing 737-800","Passenger","",270,,true
"WY192","LGAV","OOMS","Generic Boeing 737-800","Passenger","",270,,true
"WY815/817","OOMS","VTBS","Generic Boeing 787-9, Oman Air Boeing 787-8","Passenger","",340,,true
"WY816/818","VTBS","OOMS","Generic Boeing 787-9, Oman Air Boeing 787-8","Passenger","",340,,true
"WY283","OOMS","VOBL","Generic Boeing 737-800","Passenger","",210,,true
"WY284","VOBL","OOMS","Generic Boeing 737-800","Passenger","",210,,true
"WY849","OOMS","WIII","Generic Boeing 787-9","Passenger","",420,,true
"WY850","WIII","OOMS","Generic Boeing 787-9","Passenger","",420,,true
"WY673/675","OOMS","OEJN","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",155,,true
"WY674/676","OEJN","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",135,,true
"WY253","OOMS","VOMM","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",225,,true
"WY254","VOMM","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",225,,true
"WY317","OOMS","VGHS","Generic Boeing 737-800","Passenger","",240,,true
"WY318","VGHS","OOMS","Generic Boeing 737-800","Passenger","",240,,true
"WY695","OOMS","OEDF","Generic Boeing 737-800","Passenger","",75,,true
"WY696","OEDF","OOMS","Generic Boeing 737-800","Passenger","",75,,true
"WY707","OOMS","HTDA","Generic Boeing 737-800","Passenger","",240,,true
"WY708","HTDA","OOMS","Generic Boeing 737-800","Passenger","",240,,true
"TG301","VTBS","VYYY","Generic Airbus A320, Generic Airbus A321","Passenger","",60,,true
"TG302","VYYY","VTBS","Generic Airbus A320, Generic Airbus A321","Passenger","",60,,true
"TG309","VTBS","VNKT","Generic Airbus A320, Thai International Airways Airbus A330-300","Passenger","",180,,true
"TG310","VNKT","VTBS","Generic Airbus A320, Thai International Airways Airbus A330-300","Passenger","",180,,true
"TG312","VTBS","ZPPP","Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",195,,true
"TG313","ZPPP","VTBS","Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",195,,true
"TG620","VTBS","RPLL","Generic Airbus A320, Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",180,,true
"TG321","RPLL","VTBS","Generic Airbus A320, Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",180,,true
"TG600","VTBS","VHHH","Generic Airbus A320, Generic Airbus A321, Thai International Airways Airbus A330-300, Thai Airways Airbus A350","Passenger","",150,,true
"TG601","VHHH","VTBS","Generic Airbus A320, Generic Airbus A321, Thai International Airways Airbus A330-300, Thai Airways Airbus A350","Passenger","",150,,true
"TG652","VTBS","RKSI","Thai Airways Airbus A350","Passenger","",300,,true
"TG353","RKSI","VTBS","Thai Airways Airbus A350","Passenger","",300,,true
"TG640","VTBS","RJAA","Thai Airways Airbus A350, Thai Airways Boeing 777-300ER","Passenger","",360,,true
"TG641","RJAA","VTBS","Thai Airways Airbus A350, Thai Airways Boeing 777-300ER","Passenger","",360,,true
"TG481","VTBS","YPPH","Generic Boeing 787-9, Thai Airways Boeing 787-8","Passenger","",390,,true
"TG482","YPPH","VTBS","Generic Boeing 787-9, Thai Airways Boeing 787-8","Passenger","",390,,true
"TG349","VTBS","OPIS","Thai International Airways Airbus A330-300","Passenger","",270,,true
"TG350","OPIS","VTBS","Thai International Airways Airbus A330-300","Passenger","",270,,true
"TG315","VTBS","VIDP","Generic Airbus A320, Generic Airbus A321, Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",270,,true
"TG316","VIDP","VTBS","Generic Airbus A320, Generic Airbus A321, Thai Airways Boeing 777-300ER, Thai Airways Boeing 787-8","Passenger","",270,,true
"TG954","VTBS","ENGM","Thai Airways Airbus A350","Passenger","",720,,true
"TG955","ENGM","VTBS","Thai Airways Airbus A350","Passenger","",720,,true
"TG950","VTBS","EKCH","Thai Airways Boeing 777-300ER","Passenger","",705,,true
"TG951","EKCH","VTBS","Thai Airways Boeing 777-300ER","Passenger","",705,,true
"TG900","VTBS","LTFM","Thai Airways Airbus A350","Passenger","",600,,true
"TG901","LTFM","VTBS","Thai Airways Airbus A350","Passenger","",600,,true
"TG471","VTBS","YSSY","Thai Airways Airbus A350","Passenger","",540,,true
"TG472","YSSY","VTBS","Thai Airways Airbus A350","Passenger","",540,,true
"TG960","VTBS","ESSA","Thai Airways Airbus A350","Passenger","",720,,true
"TG961","ESSA","VTBS","Thai Airways Airbus A350","Passenger","",720,,true
"JX850","RCTP","RJCC","Starlux Airlines Airbus A330-900","Passenger","",205,,true
"JX851","RJCC","RCTP","Starlux Airlines Airbus A330-900","Passenger","",205,,true
"JX10","RCTP","KONT","Starlux Airbus A350","Passenger","",647,,true
"JX9","KONT","RCTP","Starlux Airbus A350","Passenger","",647,,true
"JX12","RCTP","KSFO","Starlux Airbus A350","Passenger","",611,,true
"JX11","KSFO","RCTP","Starlux Airbus A350","Passenger","",611,,true
"JX32","RCTP","KSEA","Starlux Airbus A350","Passenger","",615,,true
"JX31","KSEA","RCTP","Starlux Airbus A350","Passenger","",615,,true
"JX61","RCTP","WIII","Generic Airbus A321, Generic Airbus A321","Passenger","",315,,true
"JX62","WIII","RCTP","Generic Airbus A321","Passenger","",315,,true
"JX800","RCTP","RJAA","Generic Airbus A321, Starlux Airbus A350","Passenger","",160,,true
"JX801","RJAA","RCTP","Generic Airbus A321, Starlux Airbus A350","Passenger","",160,,true
"JX235","RCTP","VHHH","Starlux Airlines Airbus A330-900","Passenger","",110,,true
"JX236","VHHH","RCTP","Starlux Airlines Airbus A330-900","Passenger","",110,,true
"JX771","RCTP","WSSS","Starlux Airlines Airbus A330-900","Passenger","",280,,true
"JX772","WSSS","RCTP","Starlux Airlines Airbus A330-900","Passenger","",280,,true
"JX846","RCTP","RJFT","Starlux Airlines Airbus A330-900","Passenger","",85,,true
"JX847","RJFT","RCTP","Starlux Airlines Airbus A330-900","Passenger","",85,,true
"JX834","RCTP","RCBE","Generic Airbus A321","Passenger","",130,,true
"JX835","RJBE","RCTP","Generic Airbus A321","Passenger","",130,,true
"WY184","UUEE","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",350,,true
"WY183","OOMS ","UUEE","Oman Air Boeing 737-8 MAX","Passenger","",350,,true
"WY241,243","OOMS","VIDP","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",240,,true
"WT242,244","VIDP","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",240,,true
"WY661,663","OOMS","OTHH","Generic Boeing 737-800, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY662,664","OTHH","OOMS","Generic Boeing 737-800, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY601,WY603,WY605,WY607,WY611,WY613","OOMS","OMDB","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY602,WY604,WY606,WY608,WY612,WY614","OMDB","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",60,,true
"WY115","OOMS","EDDF","Oman Air Boeing 787-8","Passenger","",390,,true
"WY116","EDDF","OOMS","Oman Air Boeing 787-8","Passenger","",390,,true
"WY207","OOMS","VOGO","Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY208","VOGO","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY231","OOMS","VOHS","Oman Air Boeing 737-8 MAX","Passenger","",195,,true
"WY232","VOHS","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",195,,true
"WY165","OOMS","LTFM","Oman Air Boeing 737-8 MAX","Passenger","",240,,true
"WY166","LTFM","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",240,,true
"WY261","OOMS","VILK","Oman Air Boeing 737-8 MAX","Passenger","",200,,true
"WY262","VILK","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",200,,true
"WY325","OOMS","OPKC","Oman Air Boeing 737-8 MAX","Passenger","",90,,true
"WY326","OPKC","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",90,,true
"WY383","OOMS","VRMM","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",180,,true
"WY384","VRMM","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",180,,true
"WY225,227","OOMS","VOCI","Oman Air Boeing 737-8 MAX","Passenger","",200,,true
"WY226,228","VOCI","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",200,,true
"WY843","OOMS","RPLL","Oman Air Boeing 787-8","Passenger","",285,,true
"WY844","RPLL","OOMS","Oman Air Boeing 787-8","Passenger","",465,,true
"WY823","OOMS","WMKK","Oman Air Boeing 787-8","Passenger","",390,,true
"WY824","WMKK","OOMS","Oman Air Boeing 787-8","Passenger","",390,,true
"WY446","OOMS","OIMM","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",110,,true
"WY447","OIMM","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",110,,true
"WY643","OOMS","OKBK","Oman Air Boeing 737-8 MAX","Passenger","",90,,true
"WY644","OKBK","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",90,,true
"WY679","OOMS","OEMA","Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY680","OEMA","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY343","OOMS","OPLA","Oman Air Boeing 737-8 MAX","Passenger","",135,,true
"WY344","OPLA","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",195,,true
"WY343","OOMS","LIMC","Oman Air Boeing 787-8","Passenger","",350,,true
"WY144","LIMC","OOMS","Oman Air Boeing 787-8","Passenger","",350,,true
"WY101","OOMS","EGLL","Oman Air Boeing 787-8","Passenger","",450,,true
"WY102","EGLL","OOMS","Oman Air Boeing 787-8","Passenger","",450,,true
"WY181","OOMS","UUEE","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",300,,true
"WY182","UUEE","OOMS","Oman Air Boeing 787-8","Passenger","",300,,true
"WY201,203","OOMS","VABB","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY202,204","VABB","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",150,,true
"WY127","OOMS","EDDM","Oman Air Boeing 787-8","Passenger","",360,,true
"WY128","EDDM","OOMS","Oman Air Boeing 787-8","Passenger","",360,,true
"WY827","OOMS","VTSP","Generic Boeing 737-800, Oman Air Boeing 737-8 MAX","Passenger","",330,,true
"WY828","VTSP","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",330,,true
"WY141","OOMS","LIRF","Oman Air Boeing 787-8","Passenger","",330,,true
"WY142","LIRF","OOMS","Oman Air Boeing 787-8","Passenger","",330,,true
"WY681,683","OOMS","OERK","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",100,,true
"WY682,684","OERK","OOMS","Generic Boeing 737-800, Generic Boeing 737-900, Oman Air Boeing 737-8 MAX","Passenger","",100,,true
"WY441","OOMS","OISS","Oman Air Boeing 737-8 MAX","Passenger","",75,,true
"WY442","OISS","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",75,,true
"WY435","OOMS","OIEE","Oman Air Boeing 737-8 MAX","Passenger","",120,,true
"WY436","OIEE","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",120,,true
"WY211","OOMS","VOTV","Oman Air Boeing 737-8 MAX","Passenger","",190,,true
"WY212","VOTV","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",190,,true
"WY195","OOMS","LTCG","Oman Air Boeing 737-8 MAX","Passenger","",220,,true
"WY196","LTCG","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",220,,true
"WY707","OOMS","HTZA","Oman Air Boeing 737-8 MAX","Passenger","",250,,true
"WY708","HTZA","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",250,,true
"WY153","OOMS","LSZH","Oman Air Boeing 787-8","Passenger","",360,,true
"WY154","LSZH","OOMS","Oman Air Boeing 737-8 MAX","Passenger","",360,,true
"DY843","ESSA","ENBR","Norwegian Air Shuttle Boeing 737-800","Passenger","",60,,true
"DY844","ENBR","ESSA","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",60,,true
"DY1160","ENBR","EDDB","Norwegian Air Shuttle Boeing 737-800","Passenger","",80,,true
"DY1161","EDDB","ENBR","Norwegian Air Shuttle Boeing 737-800","Passenger","",80,,true
"D84571","ESSA","LKPR","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",89,,true
"D84572","LKPR","ESSA","Norwegian Air Shuttle Boeing 737-800","Passenger","",89,,true
"D83153","EFHK","EKCH","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",91,,true
"D83154","EKCH","EFHK","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",91,,true
"D83606","EKCH","EIDW","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",98,,true
"D83607","EIDW","EKCH","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",98,,true
"D83607","EIDW","EKCH","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",98,,true
"D83638","EKCH","LFPG","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",100,,true
"D83639","LFPG","EKCH","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",100,,true
"D82038","ESSA","EHAM","Norwegian Air Shuttle Boeing 737-800","Passenger","",110,,true
"D82039","EHAM","ESSA","Norwegian Air Shuttle Boeing 737-800","Passenger","",110,,true
"D84501","ESSA","EDDM","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",110,,true
"D84502","EDDM","ESSA","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",110,,true
"D82766","EFHK","EGKK","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",170,,true
"D82767","EGKK","EFHK","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",170,,true
"D83704","EKCH","LEMD","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",170,,true
"D83705","LEMD","EKCH","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",170,,true
"D82802","EFHK","LFMN","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",195,,true
"D82803","LFMN","EFHK","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",195,,true
"D84607","ESSA","LTAI","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",207,,true
"D84608","LTAI","ESSA","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",207,,true
"DU1278","ENGM","LTFM","Norwegian Air Shuttle Boeing 737-800","Passenger","",210,,true
"DY1279","LTFM","ENGM","Norwegian Air Shuttle Boeing 737-800","Passenger","",210,,true
"D82890","EFHK","LEPA","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",221,,true
"D82891","LEPA","EFHK","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",221,,true
"DY1272","ENBR","LTAI","Norwegian Air Shuttle Boeing 737-800","Passenger","",236,,true
"DY1273","LTAI","ENBR","Norwegian Air Sweden Boeing 737-8 MAX","Passenger","",236,,true
"LS959","EGCC","LOWW","Jet2 Boeing 737-800, Jet2 Boeing 757-200","Passenger","",150,,true
"LS960","LOWW","EGCC","Jet2 Boeing 737-800, Jet2 Boeing 757-200","Passenger","",155,,true
"LS831","EGCC","LEPA","Generic Airbus A330-300, Generic Airbus A321, Jet2 Boeing 737-800, Jet2 Boeing 757-200","Passenger","",175,,true
"LS832","LEPA","EGCC","Generic Airbus A330-300, Generic Airbus A321, Jet2 Boeing 737-800, Jet2 Boeing 757-200","Passenger","",170,,true
"LS943","EGCC","LCLK","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",290,,true
"LS944","LCLK","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",320,,true
"LS833","EGCC","LFMN","Jet2 Boeing 737-800","Passenger","",140,,true
"LS834","LFMN","EGCC","Jet2 Boeing 737-800","Passenger","",145,,true
"LS853","EGCC","EDDB","Generic Airbus A321","Passenger","",125,,true
"LS854","EDDB","EGCC","Generic Airbus A321","Passenger","",125,,true
"LS1721","EGCC","LPMA","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",240,,true
"LS1722","LPMA","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",235,,true
"LS981","EGCC","LPPR","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",155,,true
"LS982","LPPR","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",150,,true
"LS1003","EGCC","LTBJ","Jet2 Boeing 737-800","Passenger","",240,,true
"LS1004","LTBJ","EGCC","Jet2 Boeing 737-800","Passenger","",255,,true
"LS77","EGCC","KEWR","Jet2 Boeing 757-200","Passenger","",450,,true
"LS78","KEWR","EGCC","Jet2 Boeing 757-200","Passenger","",420,,true
"LS1727","EGCC","LTAI","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",270,,true
"LS1728","LTAI","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",285,,true
"LS1751","EGCC","LTFE","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",255,,true
"LS1752","LTFE","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",270,,true
"LS1015","EGCC","LTBS","Jet2 Boeing 737-800","Passenger","",265,,true
"LS1016","LTBS","EGCC","Jet2 Boeing 737-800","Passenger","",285,,true
"LS1779","EGCC","LSGG","Jet2 Boeing 737-800","Passenger","",120,,true
"LS1780","LSGG","EGCC","Jet2 Boeing 737-800","Passenger","",125,,true
"LS1725","EGCC","GMMX","Jet2 Boeing 737-800","Passenger","",220,,true
"LS1726","GMMX","EGCC","Jet2 Boeing 737-800","Passenger","",230,,true
"LS1027","EGCC","ENBR","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",95,,true
"LS1028","ENBR","EGCC","Generic Airbus A321, Jet2 Boeing 737-800","Passenger","",105,,true
"VN8","VVTS","LFPG","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",670,,true
"VN10","LFPG","VVNB","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",670,,true
"VN33","VVTS","EDDM","Vietnam Airlines Boeing 787-9","Passenger","",720,,true
"VN32","EDDM","VVTS","Vietnam Airlines Boeing 787-9","Passenger","",720,,true
"VN63","VVNB","UUEE","Vietnam Airlines Airbus A350","Passenger","",480,,true
"VN62","UUEE","VVNB","Vietnam Airlines Airbus A350","Passenger","",480,,true
"VN72H","VVNB","LIMC","Vietnam Airlines Airbus A350","Passenger","",660,,true
"VN71H","LIMC","VVNB","Vietnam Airlines Airbus A350","Passenger","",660,,true
"VN773","VVTS","YSSY","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",480,,true
"VN772","YSSY","VVTS","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",480,,true
"VN781","VVTS","YMML","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",490,,true
"VN780","YMML","VVTS","Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",490,,true
"VN440","VVCR","RKSI","Vietnam Airlines Airbus A321","Passenger","",240,,true
"VN441","RKSI","VVCR","Vietnam Airlines Airbus A321","Passenger","",240,,true
"VN350","VVTS","RJFF","Vietnam Airlines Airbus A321","Passenger","",240,,true
"VN351","RJFF","VVTS","Vietnam Airlines Airbus A321","Passenger","",240,,true
"VN326","VVTS","RJBB","Vietnam Airlines Airbus A321, Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",270,,true
"VN327","RJBB","VVTS","Vietnam Airlines Airbus A321, Vietnam Airlines Boeing 787-9, Vietnam Airlines Airbus A350","Passenger","",270,,true
"VN979","VVTS","VABB","Vietnam Airlines Airbus A321","Passenger","",270,,true
"VN978","VABB","VVTS","Vietnam Airlines Airbus A321","Passenger","",270,,true
"VN148","VVTS","VVDN","Vietnam Airlines Airbus A321","Passenger","",60,,true
"VN147","VVDN","VVTS","Vietnam Airlines Airbus A321","Passenger","",60,,true
"VN651","VVTS","WSSS","Vietnam Airlines Airbus A321","Passenger","",110,,true
"VN652","WSSS","VVTS","Vietnam Airlines Airbus A321","Passenger","",110,,true
"VN1834","VVPQ","VVTS","Vietnam Airlines Airbus A321","Passenger","",80,,true
"VN1833","VVTS","VVPQ","Vietnam Airlines Airbus A321","Passenger","",80,,true
"VN677","VVTS","WMKK","Vietnam Airlines Airbus A321","Passenger","",105,,true
"VN678","WMKK","VVTS","Vietnam Airlines Airbus A321","Passenger","",105,,true
"VN506","VVNB","ZGGG","Vietnam Airlines Airbus A321","Passenger","",130,,true
"VN507","ZGGG","ZGGG","Vietnam Airlines Airbus A321","Passenger","",130,,true
"AY59","EFHK","ZLXY","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",485,,true
"AY60","ZLXY","EFHK","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",485,,true
"AY5","EFHK","KJFK","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",500,,true
"AY6","KJFK","EFHK","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",500,,true
"AY91","EFHK","ZUCK","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",510,,true
"AY92","ZUCK","EFHK","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",510,,true
"AY17","ESSA","KMIA","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",590,,true
"AY18","KMIA","ESSA","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",590,,true
"AY145","ESSA","VYBS","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",660,,true
"AY146","VTBS","ESSA","Finnair Airbus A330-300, Finnair Airbus A350","Passenger","",660,,true
"AY2132","EFHK","HEGN","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321","Passenger","",290,,true
"AY2133","HEGN","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321","Passenger","",290,,true
"AY1771","EFHK","LIPE","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",180,,true
"AY1772","LIPE","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",180,,true
"AY1761","EFHK","LIRF","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",190,,true
"AY1762","LIRF","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",190,,true
"AY1933","EFHK","LTFG","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321","Passenger","",220,,true
"AY1934","LTFG","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321","Passenger","",220,,true
"AY1361","EFHK","EGCC","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",150,,true
"AY1362","EGCC","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",150,,true
"AY801","EFHK","ESSA","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",60,,true
"AY802","ESSA","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",60,,true
"AY911","EFHK","ENGM","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",95,,true
"AY912","ENGM","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",95,,true
"AY601","EFHK","EFIV","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",105,,true
"AY602","EFIV","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190","Passenger","",105,,true
